(((4, 1, 1), 7), ((4, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))486
(((6, 1, 1), 9), ((4, 2, 2), 16), ((5, 2, 1), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))496
(((6, 1, 1), 9), ((4, 2, 2), 16), ((5, 2, 1), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))496
(((6, 1, 1), 9), ((4, 2, 2), 16), ((5, 2, 2), 31), ((6, 2, 1), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))496
(((6, 1, 1), 9), ((4, 2, 2), 16), ((6, 2, 2), 32), ((3, 2, 1), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))496
(((6, 1, 1), 9), ((4, 2, 2), 16), ((6, 2, 2), 32), ((3, 2, 1), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))496
(((6, 1, 1), 9), ((4, 2, 2), 16), ((6, 2, 2), 32), ((4, 2, 1), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))496
(((6, 1, 1), 9), ((4, 2, 2), 16), ((6, 2, 2), 32), ((4, 2, 1), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))496
(((6, 1, 1), 9), ((4, 2, 2), 16), ((6, 2, 2), 32), ((5, 2, 2), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))496
(((6, 1, 1), 9), ((4, 2, 2), 16), ((6, 2, 2), 32), ((5, 2, 2), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))496
(((6, 1, 1), 9), ((4, 2, 2), 16), ((6, 2, 2), 32), ((6, 2, 2), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))496
(((6, 1, 1), 9), ((4, 2, 2), 16), ((6, 2, 2), 32), ((6, 2, 2), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))496
(((6, 1, 1), 9), ((5, 2, 2), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))496
(((6, 1, 1), 9), ((5, 2, 2), 17), ((3, 2, 2), 31), ((5, 2, 1), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))496
(((6, 1, 1), 9), ((5, 2, 2), 17), ((3, 2, 2), 31), ((5, 2, 1), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))496
(((6, 1, 1), 9), ((5, 2, 2), 17), ((3, 2, 2), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))496
(((6, 1, 1), 9), ((5, 2, 2), 17), ((3, 2, 2), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))496
(((6, 1, 1), 9), ((5, 2, 2), 17), ((4, 2, 2), 32), ((3, 2, 1), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))496
(((6, 1, 1), 9), ((5, 2, 2), 17), ((4, 2, 2), 32), ((3, 2, 1), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))496
(((6, 1, 1), 9), ((5, 2, 2), 17), ((4, 2, 2), 32), ((3, 2, 1), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))496
(((6, 1, 1), 9), ((5, 2, 2), 17), ((4, 2, 2), 32), ((3, 2, 1), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))496
(((6, 1, 1), 9), ((5, 2, 2), 17), ((4, 2, 2), 32), ((4, 2, 2), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))496
(((6, 1, 1), 9), ((5, 2, 2), 17), ((4, 2, 2), 32), ((5, 2, 2), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))496
(((6, 1, 1), 9), ((5, 2, 2), 17), ((4, 2, 2), 32), ((5, 2, 2), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))496
(((6, 1, 1), 9), ((5, 2, 2), 17), ((4, 2, 2), 32), ((5, 2, 2), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))496
(((6, 1, 1), 9), ((5, 2, 2), 17), ((4, 2, 2), 32), ((5, 2, 2), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))496
(((6, 1, 1), 9), ((5, 2, 2), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))496
(((6, 1, 2), 7), ((6, 2, 1), 16), ((5, 2, 1), 33), ((4, 2, 2), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))496
(((6, 2, 1), 14), ((4, 1, 1), 15), ((4, 2, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))496
(((6, 2, 1), 14), ((4, 1, 1), 15), ((4, 2, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))496
(((6, 2, 1), 14), ((4, 1, 1), 15), ((5, 2, 1), 31), ((4, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))496
(((6, 2, 1), 14), ((4, 1, 1), 15), ((5, 2, 1), 31), ((4, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))496
(((6, 2, 1), 14), ((4, 1, 1), 15), ((5, 2, 1), 31), ((6, 2, 2), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))496
(((6, 2, 1), 14), ((4, 1, 1), 15), ((5, 2, 1), 31), ((6, 2, 2), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))496
(((6, 2, 1), 14), ((4, 1, 1), 15), ((6, 2, 1), 32), ((3, 2, 2), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))496
(((6, 2, 1), 14), ((4, 1, 1), 15), ((6, 2, 2), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))496
(((6, 2, 1), 14), ((4, 1, 1), 15), ((6, 2, 2), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))496
(((6, 2, 1), 14), ((5, 1, 1), 16), ((3, 2, 1), 31), ((3, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))496
(((6, 2, 1), 14), ((5, 1, 1), 16), ((3, 2, 1), 31), ((5, 2, 2), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))496
(((6, 2, 1), 14), ((5, 1, 1), 16), ((4, 2, 2), 30), ((6, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))496
(((6, 2, 1), 14), ((5, 1, 1), 16), ((4, 2, 2), 30), ((6, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))496
(((6, 2, 1), 14), ((5, 1, 1), 16), ((5, 2, 2), 31), ((3, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))496
(((6, 2, 1), 14), ((5, 1, 1), 16), ((5, 2, 2), 31), ((5, 2, 2), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))496
(((6, 2, 1), 14), ((6, 1, 2), 15), ((4, 2, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))496
(((6, 2, 1), 14), ((6, 1, 2), 15), ((4, 2, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))496
(((6, 2, 1), 14), ((6, 1, 2), 15), ((5, 2, 1), 31), ((4, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))496
(((6, 2, 1), 14), ((6, 1, 2), 15), ((5, 2, 1), 31), ((4, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))496
(((6, 2, 1), 14), ((6, 1, 2), 15), ((5, 2, 1), 31), ((6, 2, 2), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))496
(((6, 2, 1), 14), ((6, 1, 2), 15), ((5, 2, 1), 31), ((6, 2, 2), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))496
(((6, 2, 1), 14), ((6, 1, 2), 15), ((6, 2, 1), 32), ((3, 2, 2), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))496
(((6, 2, 1), 14), ((6, 1, 2), 15), ((6, 2, 2), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))496
(((6, 2, 1), 14), ((6, 1, 2), 15), ((6, 2, 2), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))496
(((6, 2, 2), 12), ((6, 1, 1), 15), ((5, 2, 1), 31), ((4, 2, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))496
(((6, 2, 2), 12), ((6, 1, 1), 15), ((5, 2, 1), 31), ((5, 2, 1), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))496
(((6, 2, 2), 12), ((6, 1, 1), 15), ((5, 2, 1), 31), ((5, 2, 1), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))496
(((6, 2, 2), 12), ((6, 1, 1), 15), ((5, 2, 1), 31), ((5, 2, 1), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))496
(((6, 2, 2), 12), ((6, 1, 1), 15), ((5, 2, 1), 31), ((5, 2, 1), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))496
(((6, 2, 2), 12), ((6, 1, 1), 15), ((5, 2, 1), 31), ((6, 2, 2), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))496
(((6, 2, 2), 12), ((6, 1, 1), 15), ((6, 2, 1), 32), ((3, 2, 1), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))496
(((6, 2, 2), 12), ((6, 1, 1), 15), ((6, 2, 1), 32), ((4, 2, 2), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))496
(((6, 2, 2), 12), ((6, 1, 1), 15), ((6, 2, 1), 32), ((4, 2, 2), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))496
(((6, 2, 2), 12), ((6, 1, 1), 15), ((6, 2, 1), 32), ((5, 2, 2), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))496
(((3, 2, 2), 9), ((3, 2, 1), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))497
(((3, 2, 2), 9), ((3, 2, 1), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))497
(((3, 2, 2), 9), ((3, 2, 1), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))497
(((3, 2, 2), 9), ((3, 2, 1), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))497
(((3, 2, 2), 9), ((3, 2, 1), 17), ((3, 2, 2), 31), ((6, 2, 1), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))497
(((3, 2, 2), 9), ((3, 2, 1), 17), ((4, 2, 2), 32), ((3, 2, 1), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))497
(((3, 2, 2), 9), ((3, 2, 1), 17), ((4, 2, 2), 32), ((3, 2, 1), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))497
(((3, 2, 2), 9), ((3, 2, 1), 17), ((4, 2, 2), 32), ((4, 2, 1), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))497
(((3, 2, 2), 9), ((3, 2, 1), 17), ((4, 2, 2), 32), ((4, 2, 1), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))497
(((3, 2, 2), 9), ((3, 2, 1), 17), ((4, 2, 2), 32), ((5, 2, 2), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))497
(((3, 2, 2), 9), ((3, 2, 1), 17), ((4, 2, 2), 32), ((5, 2, 2), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))497
(((3, 2, 2), 9), ((3, 2, 1), 17), ((4, 2, 2), 32), ((6, 2, 2), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))497
(((3, 2, 2), 9), ((3, 2, 1), 17), ((4, 2, 2), 32), ((6, 2, 2), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))497
(((3, 2, 2), 9), ((3, 2, 1), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))497
(((3, 2, 2), 9), ((3, 2, 1), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))497
(((3, 2, 2), 9), ((3, 2, 1), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))497
(((3, 2, 2), 9), ((3, 2, 1), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))497
(((3, 2, 2), 9), ((4, 2, 1), 18), ((3, 2, 2), 33), ((3, 2, 2), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))497
(((3, 2, 2), 9), ((4, 2, 2), 16), ((4, 2, 1), 32), ((4, 2, 1), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))497
(((3, 2, 2), 9), ((4, 2, 2), 16), ((4, 2, 1), 32), ((6, 2, 2), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))497
(((3, 2, 2), 9), ((4, 2, 2), 16), ((5, 2, 1), 33), ((3, 2, 2), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))497
(((3, 2, 2), 9), ((4, 2, 2), 16), ((5, 2, 1), 33), ((3, 2, 2), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))497
(((3, 2, 2), 9), ((4, 2, 2), 16), ((5, 2, 1), 33), ((4, 2, 2), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))497
(((3, 2, 2), 9), ((4, 2, 2), 16), ((5, 2, 1), 33), ((4, 2, 2), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))497
(((3, 2, 2), 9), ((4, 2, 2), 16), ((6, 2, 2), 32), ((4, 2, 1), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))497
(((3, 2, 2), 9), ((4, 2, 2), 16), ((6, 2, 2), 32), ((6, 2, 2), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))497
(((3, 2, 2), 9), ((5, 2, 2), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))497
(((3, 2, 2), 9), ((5, 2, 2), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))497
(((3, 2, 2), 9), ((5, 2, 2), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))497
(((3, 2, 2), 9), ((5, 2, 2), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))497
(((3, 2, 2), 9), ((5, 2, 2), 17), ((3, 2, 2), 31), ((6, 2, 1), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))497
(((3, 2, 2), 9), ((5, 2, 2), 17), ((4, 2, 2), 32), ((3, 2, 1), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))497
(((3, 2, 2), 9), ((5, 2, 2), 17), ((4, 2, 2), 32), ((3, 2, 1), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))497
(((3, 2, 2), 9), ((5, 2, 2), 17), ((4, 2, 2), 32), ((4, 2, 1), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))497
(((3, 2, 2), 9), ((5, 2, 2), 17), ((4, 2, 2), 32), ((4, 2, 1), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))497
(((3, 2, 2), 9), ((5, 2, 2), 17), ((4, 2, 2), 32), ((5, 2, 2), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))497
(((3, 2, 2), 9), ((5, 2, 2), 17), ((4, 2, 2), 32), ((5, 2, 2), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))497
(((3, 2, 2), 9), ((5, 2, 2), 17), ((4, 2, 2), 32), ((6, 2, 2), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))497
(((3, 2, 2), 9), ((5, 2, 2), 17), ((4, 2, 2), 32), ((6, 2, 2), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))497
(((3, 2, 2), 9), ((5, 2, 2), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))497
(((3, 2, 2), 9), ((5, 2, 2), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))497
(((3, 2, 2), 9), ((5, 2, 2), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))497
(((3, 2, 2), 9), ((5, 2, 2), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))497
(((3, 2, 2), 9), ((6, 2, 2), 18), ((3, 2, 2), 33), ((3, 2, 2), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))497
(((4, 2, 1), 12), ((6, 1, 1), 15), ((5, 2, 1), 31), ((5, 2, 1), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))497
(((4, 2, 1), 12), ((6, 1, 1), 15), ((5, 2, 1), 31), ((5, 2, 1), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))497
(((4, 2, 1), 12), ((6, 1, 1), 15), ((5, 2, 1), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))497
(((4, 2, 1), 12), ((6, 1, 1), 15), ((5, 2, 1), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))497
(((4, 2, 1), 12), ((6, 1, 1), 15), ((6, 2, 1), 32), ((3, 2, 1), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))497
(((4, 2, 1), 12), ((6, 1, 1), 15), ((6, 2, 1), 32), ((3, 2, 1), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))497
(((4, 2, 1), 12), ((6, 1, 1), 15), ((6, 2, 1), 32), ((3, 2, 1), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))497
(((4, 2, 1), 12), ((6, 1, 1), 15), ((6, 2, 1), 32), ((3, 2, 1), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))497
(((4, 2, 1), 12), ((6, 1, 1), 15), ((6, 2, 1), 32), ((4, 2, 2), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))497
(((4, 2, 1), 12), ((6, 1, 1), 15), ((6, 2, 1), 32), ((5, 2, 2), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))497
(((4, 2, 1), 12), ((6, 1, 1), 15), ((6, 2, 1), 32), ((5, 2, 2), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))497
(((4, 2, 1), 12), ((6, 1, 1), 15), ((6, 2, 1), 32), ((5, 2, 2), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))497
(((4, 2, 1), 12), ((6, 1, 1), 15), ((6, 2, 1), 32), ((5, 2, 2), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))497
(((4, 2, 2), 10), ((3, 2, 2), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))497
(((4, 2, 2), 10), ((3, 2, 2), 17), ((3, 2, 2), 31), ((5, 2, 1), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))497
(((4, 2, 2), 10), ((3, 2, 2), 17), ((3, 2, 2), 31), ((5, 2, 1), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))497
(((4, 2, 2), 10), ((3, 2, 2), 17), ((3, 2, 2), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))497
(((4, 2, 2), 10), ((3, 2, 2), 17), ((3, 2, 2), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))497
(((4, 2, 2), 10), ((3, 2, 2), 17), ((4, 2, 2), 32), ((3, 2, 1), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))497
(((4, 2, 2), 10), ((3, 2, 2), 17), ((4, 2, 2), 32), ((3, 2, 1), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))497
(((4, 2, 2), 10), ((3, 2, 2), 17), ((4, 2, 2), 32), ((3, 2, 1), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))497
(((4, 2, 2), 10), ((3, 2, 2), 17), ((4, 2, 2), 32), ((3, 2, 1), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))497
(((4, 2, 2), 10), ((3, 2, 2), 17), ((4, 2, 2), 32), ((4, 2, 2), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))497
(((4, 2, 2), 10), ((3, 2, 2), 17), ((4, 2, 2), 32), ((5, 2, 2), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))497
(((4, 2, 2), 10), ((3, 2, 2), 17), ((4, 2, 2), 32), ((5, 2, 2), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))497
(((4, 2, 2), 10), ((3, 2, 2), 17), ((4, 2, 2), 32), ((5, 2, 2), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))497
(((4, 2, 2), 10), ((3, 2, 2), 17), ((4, 2, 2), 32), ((5, 2, 2), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))497
(((4, 2, 2), 10), ((3, 2, 2), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))497
(((5, 1, 1), 8), ((4, 2, 1), 16), ((5, 2, 1), 33), ((4, 2, 2), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))497
(((5, 1, 1), 8), ((5, 2, 1), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))497
(((5, 1, 1), 8), ((5, 2, 1), 17), ((3, 2, 1), 33), ((3, 2, 2), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))497
(((5, 1, 1), 8), ((5, 2, 1), 17), ((3, 2, 1), 33), ((4, 2, 2), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))497
(((5, 1, 1), 8), ((5, 2, 1), 17), ((3, 2, 1), 33), ((4, 2, 2), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))497
(((5, 1, 1), 8), ((5, 2, 1), 17), ((4, 2, 2), 32), ((4, 2, 1), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))497
(((5, 1, 1), 8), ((5, 2, 1), 17), ((4, 2, 2), 32), ((6, 2, 2), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))497
(((5, 1, 1), 8), ((5, 2, 1), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))497
(((5, 1, 1), 8), ((5, 2, 1), 17), ((5, 2, 2), 33), ((3, 2, 2), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))497
(((5, 1, 1), 8), ((5, 2, 1), 17), ((5, 2, 2), 33), ((4, 2, 2), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))497
(((5, 1, 1), 8), ((5, 2, 1), 17), ((5, 2, 2), 33), ((4, 2, 2), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))497
(((5, 1, 1), 8), ((6, 2, 1), 18), ((3, 2, 2), 33), ((3, 2, 2), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))497
(((5, 1, 1), 8), ((6, 2, 1), 18), ((3, 2, 2), 33), ((3, 2, 2), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))497
(((5, 1, 1), 8), ((6, 2, 1), 18), ((3, 2, 2), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))497
(((5, 1, 1), 8), ((6, 2, 1), 18), ((3, 2, 2), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))497
(((5, 1, 1), 8), ((6, 2, 2), 16), ((5, 2, 1), 33), ((4, 2, 2), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))497
(((5, 2, 1), 13), ((5, 1, 1), 15), ((5, 2, 1), 31), ((4, 2, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))497
(((5, 2, 1), 13), ((5, 1, 1), 15), ((5, 2, 1), 31), ((5, 2, 1), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))497
(((5, 2, 1), 13), ((5, 1, 1), 15), ((5, 2, 1), 31), ((5, 2, 1), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))497
(((5, 2, 1), 13), ((5, 1, 1), 15), ((5, 2, 1), 31), ((5, 2, 1), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))497
(((5, 2, 1), 13), ((5, 1, 1), 15), ((5, 2, 1), 31), ((5, 2, 1), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))497
(((5, 2, 1), 13), ((5, 1, 1), 15), ((5, 2, 1), 31), ((6, 2, 2), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))497
(((5, 2, 1), 13), ((5, 1, 1), 15), ((6, 2, 1), 32), ((3, 2, 1), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))497
(((5, 2, 1), 13), ((5, 1, 1), 15), ((6, 2, 1), 32), ((4, 2, 2), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))497
(((5, 2, 1), 13), ((5, 1, 1), 15), ((6, 2, 1), 32), ((4, 2, 2), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))497
(((5, 2, 1), 13), ((5, 1, 1), 15), ((6, 2, 1), 32), ((5, 2, 2), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))497
(((5, 2, 1), 13), ((6, 1, 1), 16), ((3, 2, 1), 31), ((4, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))497
(((5, 2, 1), 13), ((6, 1, 1), 16), ((3, 2, 1), 31), ((4, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))497
(((5, 2, 1), 13), ((6, 1, 1), 16), ((3, 2, 1), 31), ((5, 2, 1), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))497
(((5, 2, 1), 13), ((6, 1, 1), 16), ((3, 2, 1), 31), ((6, 2, 2), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))497
(((5, 2, 1), 13), ((6, 1, 1), 16), ((3, 2, 1), 31), ((6, 2, 2), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))497
(((5, 2, 1), 13), ((6, 1, 1), 16), ((4, 2, 1), 32), ((4, 2, 2), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))497
(((5, 2, 1), 13), ((6, 1, 1), 16), ((4, 2, 1), 32), ((4, 2, 2), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))497
(((5, 2, 1), 13), ((6, 1, 1), 16), ((4, 2, 2), 30), ((6, 2, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))497
(((5, 2, 1), 13), ((6, 1, 1), 16), ((5, 2, 2), 31), ((4, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))497
(((5, 2, 1), 13), ((6, 1, 1), 16), ((5, 2, 2), 31), ((4, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))497
(((5, 2, 1), 13), ((6, 1, 1), 16), ((5, 2, 2), 31), ((5, 2, 1), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))497
(((5, 2, 1), 13), ((6, 1, 1), 16), ((5, 2, 2), 31), ((6, 2, 2), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))497
(((5, 2, 1), 13), ((6, 1, 1), 16), ((5, 2, 2), 31), ((6, 2, 2), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))497
(((5, 2, 1), 13), ((6, 1, 1), 16), ((6, 2, 2), 32), ((4, 2, 2), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))497
(((5, 2, 1), 13), ((6, 1, 1), 16), ((6, 2, 2), 32), ((4, 2, 2), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))497
